msno,is_churn
838575,0
792142,0
130451,0
161086,0
432608,0
110115,0
927502,0
951632,0
659282,0
749644,0
365681,0
926981,0
69249,0
449590,0
883256,0
489489,0
912714,0
901220,0
358175,0
549730,0
390704,0
671375,0
52654,0
663296,0
840211,0
635494,0
258286,0
694154,0
128261,0
969855,0
771915,0
574016,0
431129,0
537637,0
546056,0
292365,0
324502,0
627190,0
489500,0
479929,0
31796,1
736784,0
786225,0
548572,0
453027,0
662608,0
715237,0
506827,0
85260,0
353041,0
668977,0
136185,0
267940,0
830062,0
512988,0
736892,0
8345,1
562288,0
135910,0
352736,0
108682,0
396044,0
921471,0
844292,0
222919,0
136465,0
849803,0
653295,0
8106,1
494727,0
357853,0
903449,0
581785,0
466361,0
629686,0
331510,0
949954,0
866770,0
887721,0
278623,0
186207,0
185642,0
538041,0
194187,0
903253,0
503019,0
284461,0
921131,0
787789,0
962150,0
858893,0
404516,0
581182,0
932646,0
870972,0
573756,0
417168,0
547660,0
170967,0
965145,0
261272,0
214325,0
830676,0
784296,0
145260,0
951317,0
507469,0
176991,0
166871,0
831351,0
108724,0
478101,0
807642,0
880884,0
473018,0
727058,0
190858,0
153354,0
538928,0
191468,0
296743,0
567282,0
498848,0
709964,0
72028,0
320995,0
768967,0
490848,0
292685,0
441919,0
23691,1
354476,0
737040,0
267808,0
95104,0
192674,0
371622,0
906085,0
670391,0
928029,0
726261,0
363341,0
207535,0
882390,0
314533,0
528931,0
718729,0
823899,0
524419,0
414483,0
610542,1
226634,0
606760,1
372417,0
423510,0
539052,0
270241,0
77984,0
509245,0
372599,0
905990,0
139854,0
36850,1
764145,0
602364,1
179285,0
814728,0
449000,0
427712,0
964243,0
32080,1
150413,0
845863,0
520867,0
473328,0
224839,0
436071,0
830738,0
761727,0
221208,0
522607,0
44728,1
755944,0
532734,0
192790,0
120957,0
40609,1
436954,0
705457,0
400153,0
580952,0
323005,0
22733,1
677260,0
917142,0
672105,0
191164,0
348768,0
250375,0
896441,0
478340,0
336457,0
828798,0
398370,0
655415,0
755639,0
312276,0
507724,0
890019,0
71130,0
174696,0
513692,0
876003,0
32621,1
710190,0
695995,0
935365,0
374521,0
796522,0
928069,0
703901,0
197668,0
605896,1
101487,0
496951,0
265749,0
643009,0
141245,0
805777,0
250636,0
632323,0
590900,1
598575,1
290318,0
660042,0
175835,0
884863,0
212547,0
310180,0
62578,0
420370,0
363646,0
285754,0
415406,0
15905,1
211822,0
251630,0
18915,1
943964,0
158913,0
181058,0
435725,0
548816,0
359626,0
963121,0
355377,0
722837,0
714333,0
629860,0
788840,0
44465,1
737888,0
822523,0
148002,0
323116,0
327699,0
886263,0
431369,0
831832,0
160762,0
936213,0
106698,0
297152,0
684134,0
963469,0
624403,0
513646,0
159945,0
44754,1
869899,0
929622,0
9757,1
523080,0
605054,1
713790,0
148320,0
182239,0
820008,0
605413,1
351509,0
66310,0
894375,0
607927,1
132916,0
427491,0
744356,0
405307,0
214763,0
725053,0
736737,0
716531,0
775994,0
52357,0
786805,0
513289,0
899184,0
61389,0
746340,0
430248,0
922105,0
474816,0
464213,0
684881,0
805985,0
834461,0
436144,0
70239,0
806455,0
516840,0
822716,0
890660,0
590983,1
523998,0
869312,0
43059,1
896194,0
53167,0
304212,0
737895,0
355617,0
805211,0
748731,0
41239,1
940454,0
672868,0
851453,0
898005,0
217852,0
656623,0
565851,0
462176,0
892542,0
469845,0
711854,0
888438,0
880483,0
435161,0
411697,0
297876,0
617145,1
730848,0
189882,0
822647,0
453296,0
693531,0
354760,0
711407,0
917194,0
36231,1
554484,0
631296,0
839699,0
468920,0
744371,0
914415,0
801482,0
723973,0
105249,0
961250,0
493249,0
270115,0
109242,0
621836,0
495774,0
289163,0
286290,0
610605,1
906184,0
463862,0
646107,0
911261,0
536250,0
304545,0
718319,0
169207,0
56490,0
442410,0
103527,0
609371,1
56859,0
53240,0
534427,0
469456,0
341209,0
22024,1
258738,0
279061,0
98302,0
863851,0
553658,0
170505,0
938528,0
852043,0
117019,0
942461,0
627593,0
380726,0
391831,0
359290,0
228446,0
557606,0
537819,0
48124,1
424623,0
341620,0
374749,0
945310,0
139002,0
613885,1
210576,0
451386,0
129668,0
775410,0
501537,0
659691,0
29797,1
439133,0
531359,0
595356,1
917765,0
625266,0
485036,0
290597,0
362041,0
668443,0
555658,0
269854,0
346400,0
308166,0
668539,0
653324,0
403471,0
929587,0
544562,0
581107,0
631270,0
719394,0
506180,0
248416,0
326816,0
604224,1
380964,0
719297,0
691089,0
96177,0
339162,0
677515,0
295512,0
185771,0
798755,0
579386,0
75946,0
687060,0
747148,0
109875,0
138181,0
178186,0
668447,0
847887,0
222587,0
955682,0
449855,0
778625,0
742741,0
380651,0
901245,0
854002,0
266802,0
462806,0
185704,0
304088,0
248641,0
115458,0
17623,1
286218,0
28095,1
399949,0
698193,0
260402,0
71597,0
840254,0
503951,0
536742,0
687652,0
183502,0
935940,0
193884,0
136403,0
691041,0
570434,0
911360,0
818827,0
609801,1
494987,0
378842,0
353685,0
158610,0
377518,0
175379,0
41176,1
198752,0
61761,0
347093,0
714486,0
851075,0
523716,0
423650,0
383157,0
818808,0
371507,0
800345,0
190386,0
666041,0
216775,0
766673,0
970361,0
68681,0
578553,0
358973,0
691316,0
9113,1
76922,0
532593,0
597583,1
102867,0
238838,0
802601,0
562249,0
118518,0
490919,0
814501,0
885611,0
935754,0
639312,0
555520,0
339898,0
436425,0
792951,0
410611,0
489804,0
738613,0
753524,0
499964,0
491075,0
614254,1
599555,1
118947,0
478700,0
872035,0
868080,0
530111,0
361890,0
213215,0
866670,0
493378,0
494206,0
292731,0
377239,0
958541,0
623280,0
479082,0
259421,0
882229,0
481432,0
4853,1
866661,0
62047,0
205301,0
380014,0
958378,0
473319,0
99203,0
387953,0
505159,0
786042,0
78969,0
845684,0
782901,0
214058,0
556742,0
394484,0
372004,0
412778,0
248913,0
432775,0
343694,0
192419,0
610184,1
421905,0
369874,0
950382,0
476479,0
331785,0
879538,0
847934,0
391262,0
949565,0
557263,0
443412,0
27978,1
744981,0
455138,0
718842,0
128725,0
418609,0
261385,0
261280,0
232403,0
576700,0
129372,0
448625,0
888877,0
834856,0
932346,0
959254,0
867132,0
428012,0
527482,0
692629,0
495779,0
660722,0
875650,0
352395,0
529127,0
212294,0
318416,0
861343,0
19337,1
400237,0
172966,0
99676,0
340899,0
898629,0
514344,0
840231,0
494811,0
272999,0
183605,0
499784,0
677368,0
516874,0
936485,0
211710,0
219117,0
958661,0
637612,0
850442,0
446262,0
569668,0
33883,1
504712,0
268193,0
185966,0
697848,0
186810,0
223952,0
233950,0
263024,0
750862,0
493271,0
270316,0
573110,0
374719,0
677054,0
848225,0
845160,0
219796,0
695117,0
812540,0
948124,0
150005,0
683920,0
599583,1
161105,0
323779,0
38402,1
651718,0
710500,0
341912,0
640404,0
317789,0
681197,0
584097,1
113450,0
145771,0
763111,0
433883,0
392185,0
891677,0
839062,0
610501,1
894138,0
330437,0
324033,0
532580,0
306884,0
49874,1
109288,0
455378,0
748255,0
347300,0
85929,0
272940,0
659517,0
968176,0
469445,0
767528,0
398751,0
722641,0
327551,0
497238,0
964256,0
283956,0
339552,0
607374,1
134661,0
36807,1
570057,0
361767,0
98898,0
939196,0
463364,0
24996,1
706767,0
914890,0
964902,0
298271,0
20377,1
601442,1
845768,0
314228,0
517168,0
748630,0
570759,0
874649,0
960744,0
224509,0
737322,0
529178,0
709949,0
264308,0
795496,0
916477,0
342834,0
664734,0
447861,0
469123,0
118461,0
238575,0
178588,0
123892,0
871669,0
90117,0
801832,0
309077,0
457574,0
469215,0
382857,0
485945,0
890705,0
447247,0
358513,0
735238,0
563324,0
810925,0
162640,0
191383,0
915130,0
840530,0
885038,0
862981,0
329329,0
485537,0
180687,0
42710,1
682029,0
602590,1
827881,0
217810,0
510386,0
539393,0
108140,0
918320,0
966990,0
816996,0
180466,0
646293,0
179640,0
634778,0
558884,0
70887,0
391183,0
338581,0
628842,0
205850,0
167476,0
825859,0
406143,0
234690,0
572051,0
459919,0
864105,0
383953,0
364065,0
544773,0
17536,1
893112,0
277634,0
186014,0
400256,0
224253,0
275866,0
936841,0
822461,0
138514,0
45570,1
75878,0
101039,0
468651,0
307174,0
594588,1
12028,1
182602,0
591943,1
401307,0
595118,1
524531,0
967933,0
138804,0
44573,1
788351,0
629032,0
317504,0
257609,0
710631,0
120409,0
383170,0
872661,0
302685,0
649091,0
423499,0
925855,0
617776,0
174027,0
680819,0
620937,0
360357,0
810418,0
510175,0
908374,0
958533,0
237756,0
866835,0
276686,0
456623,0
131911,0
580689,0
385736,0
490045,0
535571,0
76088,0
36222,1
803123,0
267169,0
616245,1
558826,0
269847,0
16983,1
910634,0
314913,0
680160,0
330821,0
498528,0
399192,0
879152,0
561982,0
313330,0
396242,0
272746,0
928450,0
913460,0
353628,0
343250,0
798188,0
654297,0
519631,0
669454,0
733124,0
56420,0
913597,0
340973,0
790873,0
501376,0
100131,0
143457,0
603953,1
628846,0
314953,0
746584,0
464855,0
580490,0
544800,0
754240,0
227274,0
444170,0
879145,0
256197,0
161615,0
252324,0
756033,0
552838,0
348471,0
783878,0
97024,0
715920,0
229640,0
8767,1
722911,0
328361,0
925724,0
460024,0
56816,0
851287,0
829057,0
699980,0
753458,0
502184,0
692865,0
480955,0
831294,0
957649,0
345737,0
455636,0
117100,0
430261,0
691110,0
759694,0
901401,0
449254,0
482527,0
129819,0
811331,0
320177,0
526183,0
662012,0
738132,0
525021,0
652340,0
36625,1
412944,0
395106,0
925950,0
192621,0
478941,0
859767,0
135424,0
773592,0
316644,0
590981,1
508890,0
347067,0
597188,1
61374,0
40928,1
129909,0
893814,0
212901,0
568247,0
124702,0
387496,0
291847,0
419542,0
617557,0
539038,0
615853,1
112776,0
815297,0
194596,0
576862,0
282456,0
156516,0
307413,0
200809,0
245932,0
117658,0
219177,0
543354,0
726118,0
901057,0
873910,0
638686,0
652380,0
935100,0
395937,0
97964,0
727893,0
573814,0
295635,0
924688,0
290286,0
190553,0
935440,0
59005,0
922240,0
901300,0
349010,0
531485,0
803360,0
239374,0
165022,0
412702,0
504726,0
176673,0
800322,0
257280,0
676859,0
513580,0
566518,0
772209,0
838919,0
208268,0
852131,0
576665,0
529114,0
428684,0
931570,0
139767,0
918583,0
899855,0
296267,0
595558,1
913041,0
866174,0
246410,0
876843,0
149667,0
777270,0
934558,0
590777,1
306238,0
545888,0
382483,0
571732,0
618108,0
263971,0
550845,0
460686,0
205992,0
622560,0
273001,0
165075,0
466087,0
67425,0
110270,0
521634,0
273729,0
964402,0
789344,0
772386,0
75936,0
598297,1
820566,0
272911,0
835153,0
525644,0
648874,0
191405,0
56385,0
72853,0
804197,0
725967,0
145118,0
384865,0
418679,0
410344,0
732249,0
146192,0
442728,0
489515,0
821494,0
910552,0
233418,0
484860,0
774550,0
922268,0
750285,0
766823,0
645713,0
192147,0
84600,0
651756,0
548146,0
584227,1
384771,0
356958,0
540497,0
482234,0
788061,0
81813,0
882791,0
847833,0
352572,0
795081,0
373841,0
940506,0
290319,0
792889,0
636782,0
271397,0
206404,0
661875,0
146343,0
813524,0
640132,0
376716,0
397548,0
962690,0
620419,0
545944,0
754056,0
363199,0
391259,0
172990,0
152478,0
226375,0
181568,0
747562,0
239915,0
75717,0
720989,0
946803,0
687777,0
544866,0
851364,0
158006,0
481449,0
245278,0
532340,0
704557,0
712762,0
854732,0
650676,0
491259,0
700279,0
165254,0
230824,0
270199,0
560328,0
175813,0
408536,0
599911,1
75520,0
513695,0
603291,1
709871,0
704138,0
362171,0
522009,0
706071,0
926995,0
941885,0
904504,0
692172,0
407725,0
408851,0
931114,0
387367,0
757530,0
586802,1
669572,0
6666,1
873876,0
594667,1
788548,0
120495,0
232956,0
470364,0
632282,0
227634,0
466790,0
838214,0
423588,0
80718,0
645149,0
595921,1
238444,0
142018,0
855549,0
814216,0
805548,0
823601,0
409792,0
731431,0
790561,0
68442,0
509793,0
46760,1
550871,0
302302,0
359461,0
683437,0
295361,0
83417,0
253639,0
618757,0
319092,0
429548,0
633918,0
868845,0
344435,0
644935,0
699219,0
793592,0
940559,0
83623,0
86077,0
427906,0
505217,0
320018,0
59438,0
72486,0
384940,0
834297,0
914037,0
230445,0
684131,0
286690,0
705530,0
292634,0
791413,0
346864,0
116607,0
930173,0
255986,0
505595,0
110986,0
451183,0
792392,0
302469,0
954012,0
381247,0
55492,0
967346,0
732548,0
479169,0
596059,1
571484,0
122165,0
27977,1
667839,0
826539,0
314628,0
969425,0
679544,0
266851,0
298132,0
970115,0
930197,0
64307,0
853136,0
637515,0
780960,0
506574,0
371813,0
318677,0
403192,0
242904,0
375084,0
525029,0
236389,0
665884,0
73515,0
927615,0
603965,1
913224,0
577365,0
70322,0
403179,0
715100,0
16145,1
7853,1
944859,0
730780,0
476296,0
217169,0
969492,0
898263,0
629713,0
897751,0
90422,0
526158,0
233641,0
573885,0
332458,0
579143,0
119503,0
810256,0
670043,0
398119,0
491769,0
494176,0
456098,0
240816,0
936938,0
653212,0
90872,0
381524,0
4724,1
93089,0
521910,0
62257,0
112615,0
429205,0
403,1
892616,0
868231,0
154805,0
281026,0
181986,0
500482,0
189412,0
15337,1
185969,0
874588,0
399614,0
229459,0
105324,0
42435,1
577033,0
715529,0
377415,0
422149,0
631809,0
237495,0
245100,0
324265,0
17847,1
309068,0
895867,0
770518,0
88763,0
671185,0
351356,0
503556,0
872735,0
1819,1
385131,0
586769,1
189822,0
931972,0
532710,0
635525,0
731440,0
918367,0
894691,0
965036,0
275586,0
854141,0
887308,0
378822,0
846326,0
312031,0
643323,0
299084,0
520739,0
351733,0
252362,0
381355,0
588053,1
731710,0
701732,0
657401,0
137583,0
870027,0
670322,0
547666,0
787527,0
892550,0
71109,0
870594,0
123305,0
667353,0
200962,0
138737,0
416458,0
876585,0
182338,0
649059,0
301081,0
863597,0
929181,0
49567,1
78656,0
680926,0
576636,0
837138,0
13669,1
852008,0
965737,0
26327,1
6303,1
361784,0
816747,0
454549,0
150683,0
944905,0
21056,1
896521,0
262791,0
82874,0
443343,0
152211,0
292522,0
422181,0
220704,0
142913,0
950877,0
261478,0
739489,0
63756,0
703052,0
794386,0
872449,0
625974,0
435481,0
722890,0
620574,0
488523,0
490202,0
674290,0
887158,0
92075,0
454923,0
28120,1
531264,0
43026,1
737938,0
713674,0
686492,0
460443,0
122764,0
395594,0
953442,0
600650,1
408145,0
350781,0
530545,0
732539,0
150362,0
353584,0
914480,0
605494,1
898306,0
840615,0
308252,0
591318,1
217225,0
612416,1
282354,0
489433,0
603692,1
726272,0
812130,0
543364,0
180736,0
648856,0
43126,1
675070,0
271936,0
866181,0
449783,0
150222,0
925730,0
117393,0
417379,0
563640,0
277850,0
189327,0
448552,0
877589,0
332751,0
535342,0
275342,0
285190,0
588560,1
853811,0
916132,0
795307,0
924383,0
691421,0
777834,0
792724,0
406728,0
178191,0
916807,0
666374,0
785017,0
83861,0
950074,0
644573,0
321242,0
843630,0
665031,0
185729,0
185890,0
255730,0
484514,0
565180,0
575154,0
332922,0
256714,0
877176,0
679667,0
544087,0
777029,0
945549,0
249890,0
474729,0
570987,0
587677,1
654522,0
621525,0
173968,0
172201,0
362588,0
612135,1
51920,1
231433,0
785642,0
259281,0
245659,0
32802,1
247837,0
604374,1
717359,0
316939,0
86611,0
113313,0
835322,0
467606,0
687845,0
54182,0
264423,0
861770,0
326411,0
661611,0
60658,0
189247,0
483513,0
156397,0
698861,0
509796,0
230747,0
93502,0
394000,0
778776,0
805730,0
81430,0
74527,0
111441,0
334346,0
143683,0
550708,0
293989,0
156893,0
521747,0
60862,0
707345,0
630448,0
407821,0
251406,0
199679,0
22650,1
654230,0
591848,1
733690,0
681306,0
829977,0
393442,0
912716,0
166920,0
675566,0
772833,0
728777,0
689171,0
899181,0
930990,0
954060,0
145841,0
374718,0
258934,0
783431,0
746738,0
414023,0
11339,1
795175,0
265474,0
105712,0
278289,0
63685,0
114490,0
24460,1
627207,0
782233,0
673892,0
547718,0
959073,0
473975,0
122811,0
969050,0
747700,0
887280,0
418751,0
113179,0
354114,0
484232,0
265891,0
617700,0
188327,0
337274,0
740362,0
528006,0
141074,0
555147,0
667629,0
415951,0
805242,0
962032,0
366319,0
810177,0
216115,0
87976,0
89550,0
185307,0
193695,0
903240,0
895964,0
902114,0
67252,0
77434,0
536111,0
755302,0
682598,0
242776,0
112893,0
222350,0
723765,0
8988,1
410431,0
583634,1
422132,0
122970,0
488311,0
507734,0
926378,0
389646,0
754870,0
600200,1
573873,0
30968,1
209932,0
871392,0
367432,0
25662,1
63054,0
605432,1
34875,1
480087,0
455243,0
84918,0
231081,0
154075,0
756272,0
166837,0
860386,0
667079,0
475253,0
83063,0
86684,0
622950,0
602391,1
385218,0
536242,0
595379,1
559807,0
473880,0
672885,0
195278,0
673137,0
232510,0
249450,0
693551,0
823226,0
266137,0
139583,0
617634,0
260236,0
374083,0
288878,0
789176,0
856502,0
518296,0
644619,0
904717,0
490567,0
811112,0
143371,0
183293,0
906425,0
551711,0
519773,0
113397,0
711430,0
600056,1
325797,0
322669,0
117911,0
519954,0
635259,0
273434,0
752832,0
411405,0
476832,0
488612,0
698111,0
862559,0
696558,0
51732,1
914063,0
693316,0
666863,0
241832,0
217461,0
220831,0
299127,0
606450,1
561568,0
107225,0
548178,0
50296,1
354354,0
225040,0
619405,0
313769,0
153050,0
411342,0
212800,0
730617,0
895824,0
359561,0
191613,0
709790,0
621941,0
557745,0
255372,0
155317,0
49608,1
736336,0
725271,0
1814,1
87378,0
925069,0
835652,0
602412,1
190927,0
250633,0
439768,0
855433,0
882635,0
902516,0
452965,0
877030,0
323656,0
20996,1
681661,0
881889,0
457094,0
764773,0
150263,0
24063,1
152879,0
628017,0
818031,0
858804,0
711317,0
898866,0
117098,0
199555,0
252628,0
794947,0
372142,0
229863,0
720777,0
126683,0
153173,0
140691,0
443727,0
613951,1
676537,0
929516,0
818839,0
285149,0
315529,0
127417,0
633302,0
851445,0
860395,0
23411,1
715749,0
45297,1
340289,0
268895,0
787895,0
556905,0
341098,0
245729,0
424843,0
925931,0
607254,1
827061,0
940786,0
770068,0
21323,1
118435,0
834526,0
177139,0
856434,0
127941,0
51734,1
717857,0
310291,0
711776,0
60217,0
606532,1
953580,0
247910,0
547985,0
618680,0
653898,0
275869,0
575169,0
154877,0
552971,0
58901,0
82479,0
235812,0
425682,0
483701,0
672699,0
68367,0
290741,0
850744,0
913325,0
702465,0
947634,0
171315,0
857944,0
963716,0
283548,0
380979,0
76673,0
805794,0
590612,1
126482,0
385699,0
700547,0
459953,0
158314,0
248927,0
676014,0
251872,0
398189,0
828007,0
652469,0
204274,0
370113,0
903642,0
44607,1
495861,0
749359,0
416435,0
486853,0
114166,0
147990,0
629991,0
640364,0
95805,0
103679,0
851955,0
405549,0
134879,0
946175,0
11982,1
622186,0
599133,1
830672,0
936880,0
924554,0
926400,0
864805,0
685169,0
725663,0
299417,0
188778,0
799698,0
819710,0
178438,0
762708,0
189537,0
868474,0
415469,0
282137,0
323674,0
624818,0
884424,0
178465,0
208151,0
674391,0
101250,0
164759,0
84444,0
476837,0
295980,0
661419,0
648227,0
443542,0
827307,0
770600,0
881776,0
215715,0
606156,1
797119,0
673448,0
111261,0
264315,0
144386,0
444015,0
135280,0
445365,0
185391,0
332707,0
205311,0
391703,0
787002,0
88194,0
7934,1
487123,0
876355,0
704927,0
123365,0
453495,0
930555,0
858616,0
196904,0
314834,0
354917,0
715833,0
865606,0
400707,0
386440,0
741069,0
399377,0
755287,0
371451,0
879305,0
227195,0
962238,0
148082,0
662237,0
73792,0
755538,0
400013,0
295048,0
477147,0
890122,0
929105,0
101495,0
474136,0
532666,0
15993,1
424910,0
151939,0
840430,0
210956,0
952602,0
265931,0
407460,0
323274,0
77211,0
779925,0
411960,0
115721,0
557573,0
753892,0
525098,0
2899,1
430852,0
748646,0
93781,0
465821,0
139253,0
198012,0
743536,0
310125,0
739462,0
300635,0
487299,0
574885,0
463015,0
631327,0
6577,1
956955,0
912737,0
852704,0
595902,1
659560,0
744889,0
411955,0
197873,0
281717,0
577038,0
250792,0
274741,0
839662,0
189132,0
45629,1
50697,1
30539,1
644476,0
206156,0
608107,1
13271,1
98607,0
411883,0
243805,0
666924,0
877895,0
229988,0
458967,0
867775,0
488435,0
911733,0
615399,1
255102,0
281175,0
337867,0
472693,0
853663,0
632361,0
959020,0
588118,1
916385,0
734273,0
431779,0
254362,0
133437,0
57293,0
320973,0
586486,1
851202,0
18578,1
750020,0
90631,0
184409,0
644350,0
929734,0
254521,0
796227,0
795992,0
82212,0
782517,0
122383,0
740819,0
642515,0
728139,0
71363,0
299344,0
543182,0
882269,0
773021,0
386893,0
912015,0
403138,0
106133,0
349186,0
522587,0
85541,0
195398,0
536681,0
602106,1
673495,0
931627,0
231926,0
38321,1
693617,0
619215,0
10084,1
594558,1
267163,0
407538,0
830594,0
172863,0
725631,0
203593,0
424449,0
331042,0
835985,0
220517,0
429494,0
350890,0
375289,0
546615,0
599641,1
214661,0
959133,0
713018,0
320852,0
560835,0
512282,0
343815,0
678560,0
446435,0
123859,0
527684,0
590897,1
463597,0
635884,0
783096,0
756698,0
212841,0
98661,0
413348,0
99046,0
109043,0
487899,0
390888,0
929673,0
263420,0
532833,0
331822,0
725726,0
178822,0
664652,0
915245,0
448371,0
195480,0
776914,0
325750,0
807424,0
235265,0
680795,0
423219,0
226223,0
411821,0
500100,0
951748,0
524557,0
744041,0
760222,0
822941,0
629701,0
217717,0
103363,0
415339,0
15264,1
450300,0
756462,0
159687,0
938349,0
763705,0
51335,1
439436,0
635394,0
242256,0
550278,0
678307,0
592872,1
922973,0
594585,1
214576,0
79149,0
874202,0
49534,1
101691,0
145146,0
362870,0
957067,0
648411,0
816754,0
110788,0
876551,0
502287,0
460984,0
300286,0
40251,1
227841,0
739567,0
448657,0
573353,0
219821,0
332090,0
415692,0
955843,0
632183,0
571281,0
577852,0
90438,0
559647,0
19838,1
187246,0
930678,0
77591,0
179136,0
584325,1
459236,0
105393,0
346672,0
759307,0
359459,0
685922,0
449147,0
99140,0
193632,0
274453,0
147792,0
844085,0
191793,0
389204,0
569976,0
467805,0
234155,0
456390,0
565007,0
541067,0
589198,1
231548,0
147389,0
601493,1
11984,1
546435,0
924018,0
837160,0
42471,1
432366,0
764038,0
496351,0
875773,0
558422,0
347955,0
1848,1
121098,0
874106,0
735102,0
248838,0
743909,0
699022,0
835304,0
722691,0
228797,0
564594,0
708665,0
48140,1
660713,0
469607,0
862145,0
806953,0
223901,0
642638,0
60234,0
278925,0
182165,0
417303,0
590097,1
937292,0
934582,0
929879,0
263767,0
124332,0
119921,0
34696,1
395127,0
315332,0
394145,0
266852,0
136556,0
385642,0
40073,1
308501,0
504766,0
17550,1
167501,0
338248,0
707603,0
328832,0
540848,0
798689,0
499138,0
358082,0
718858,0
628710,0
220633,0
243997,0
703503,0
320988,0
913865,0
578209,0
334620,0
923465,0
202253,0
890068,0
743986,0
950891,0
391394,0
509357,0
131873,0
654113,0
848967,0
436063,0
587329,1
927069,0
424624,0
486506,0
446146,0
919545,0
434121,0
484848,0
146530,0
713509,0
800828,0
671066,0
486159,0
649892,0
174461,0
606173,1
378945,0
940564,0
408790,0
882061,0
913518,0
557836,0
151226,0
545653,0
778535,0
53944,0
135380,0
159115,0
65622,0
601555,1
786817,0
2477,1
465683,0
590915,1
320033,0
293308,0
650349,0
556488,0
761895,0
158909,0
682073,0
512004,0
569165,0
408272,0
585736,1
940491,0
540401,0
406819,0
838109,0
802800,0
715308,0
519241,0
398443,0
92577,0
187420,0
260945,0
295890,0
266165,0
185408,0
753605,0
331522,0
700656,0
909044,0
966765,0
202525,0
326365,0
929352,0
636147,0
169356,0
550321,0
779431,0
391022,0
870552,0
911997,0
825364,0
550604,0
605675,1
297402,0
735491,0
651433,0
271633,0
312228,0
376459,0
309012,0
124024,0
650924,0
369957,0
442258,0
381933,0
650374,0
744783,0
119825,0
643706,0
917547,0
835188,0
392840,0
469253,0
241311,0
633139,0
869385,0
628849,0
143859,0
873228,0
188162,0
444491,0
620791,0
257399,0
391168,0
847030,0
436952,0
709123,0
826444,0
101366,0
675594,0
87938,0
496606,0
869292,0
866838,0
771942,0
263640,0
873751,0
383334,0
444236,0
99549,0
576475,0
228290,0
345321,0
324816,0
674829,0
239571,0
482473,0
15728,1
345270,0
235598,0
695040,0
408739,0
732715,0
548722,0
30052,1
469778,0
930301,0
353156,0
790835,0
178422,0
362880,0
297040,0
769825,0
535540,0
458960,0
137977,0
866962,0
19013,1
365714,0
133141,0
469264,0
331378,0
814035,0
749600,0
767269,0
723810,0
576094,0
119621,0
620565,0
10161,1
745241,0
353537,0
242690,0
154606,0
190694,0
885457,0
452701,0
136711,0
459462,0
765475,0
693620,0
410955,0
595147,1
187442,0
70658,0
350710,0
595112,1
294910,0
224391,0
631895,0
312261,0
788813,0
869349,0
433015,0
541670,0
456531,0
253997,0
494939,0
518939,0
638720,0
450157,0
130863,0
301666,0
675797,0
101678,0
648567,0
574455,0
255176,0
480353,0
465311,0
240759,0
85384,0
111091,0
69840,0
340035,0
414694,0
847266,0
727148,0
467075,0
819104,0
409712,0
80706,0
841256,0
588271,1
272904,0
204826,0
281988,0
149197,0
565858,0
393353,0
944104,0
50942,1
869189,0
685423,0
705278,0
469856,0
190880,0
528823,0
561616,0
52144,1
621251,0
618863,0
858019,0
394683,0
14041,1
566113,0
504666,0
255861,0
767194,0
149444,0
305543,0
459606,0
414631,0
637627,0
891896,0
471705,0
438640,0
202737,0
923335,0
843575,0
865559,0
265533,0
962738,0
154071,0
428401,0
24631,1
248992,0
275209,0
707291,0
174555,0
356734,0
741593,0
154982,0
456386,0
754155,0
22362,1
417170,0
73673,0
597157,1
297096,0
539195,0
431201,0
934184,0
273691,0
494405,0
844768,0
186862,0
442969,0
6657,1
167923,0
363850,0
830821,0
408440,0
535270,0
241727,0
335665,0
526550,0
277086,0
736399,0
336781,0
594332,1
582122,0
296138,0
899567,0
770041,0
917923,0
69117,0
154747,0
89590,0
459661,0
962326,0
638772,0
200394,0
329037,0
808573,0
483901,0
401963,0
309878,0
218875,0
393513,0
253450,0
333843,0
106697,0
656862,0
842920,0
518503,0
447126,0
866937,0
437316,0
663883,0
314820,0
325147,0
376223,0
38821,1
918023,0
549621,0
36747,1
803166,0
16881,1
851842,0
505059,0
573030,0
670778,0
137332,0
856284,0
580707,0
333790,0
710953,0
968835,0
731342,0
318497,0
122401,0
196329,0
803762,0
192091,0
934111,0
385321,0
448129,0
854080,0
680418,0
239103,0
958134,0
702915,0
431414,0
927840,0
50796,1
397226,0
72878,0
549981,0
630965,0
772154,0
178096,0
734335,0
505624,0
213884,0
527406,0
188031,0
859625,0
8447,1
556923,0
90280,0
92231,0
173227,0
525109,0
963164,0
675651,0
307926,0
637961,0
688997,0
795693,0
473331,0
881614,0
947122,0
670273,0
897701,0
786064,0
239659,0
724535,0
729776,0
907431,0
2964,1
778816,0
537728,0
523397,0
959289,0
194085,0
783634,0
615086,1
754242,0
29094,1
183936,0
857046,0
687836,0
335011,0
284228,0
221458,0
933433,0
959924,0
790803,0
856962,0
574451,0
391013,0
269216,0
213341,0
832802,0
928911,0
870130,0
450491,0
791997,0
481770,0
620828,0
210574,0
269530,0
704066,0
57624,0
521091,0
939790,0
735465,0
70832,0
90765,0
167162,0
185263,0
623940,0
224201,0
668737,0
708814,0
75529,0
198034,0
784552,0
741283,0
325434,0
428025,0
948246,0
215378,0
311110,0
620651,0
825,1
293528,0
133726,0
274813,0
465400,0
661919,0
780714,0
234469,0
540976,0
776960,0
586285,1
606037,1
591453,1
358808,0
941517,0
964338,0
623259,0
774546,0
407619,0
897540,0
